,iata,name,city,country,latitude,longitude,altitude
1219,CQF,Calais-Dunkerque Airport,Calais,France,50.96210098266602,1.954759955406189,12
1224,LTQ,Le Touquet-Côte d'Opale Airport,Le Tourquet,France,50.51739883422852,1.6205899715423584,36
1227,AGF,Agen-La Garenne Airport,Agen,France,44.17470169067383,0.5905560255050659,204
1229,BOD,Bordeaux-Mérignac Airport,Bordeaux,France,44.8283004761,-0.7155560255050001,162
1230,EGC,Bergerac-Roumanière Airport,Bergerac,France,44.82529830932617,0.5186110138893127,171
1232,CNG,Cognac-Châteaubernard (BA 709) Air Base,Cognac,France,45.65829849243164,-0.3174999952316284,102
1233,PIS,Poitiers-Biard Airport,Poitiers,France,46.58769989013672,0.30666598677635193,423
1234,MCU,Montluçon-Guéret Airport,Montlucon-gueret,France,46.22259902954102,2.3639600276947017,1497
1235,LIG,Limoges Airport,Limoges,France,45.86280059814453,1.1794400215148926,1300
1237,NIT,Niort-Souché Airport,Niort,France,46.313477,-0.394529,203
1238,TLS,Toulouse-Blagnac Airport,Toulouse,France,43.629101,1.36382,499
1239,PUF,Pau Pyrénées Airport,Pau,France,43.38000106811523,-0.4186109900474548,616
1241,LDE,Tarbes-Lourdes-Pyrénées Airport,Tarbes,France,43.1786994934082,-0.006438999902456999,1260
1242,ANG,Angoulême-Brie-Champniers Airport,Angouleme,France,45.72919845581055,0.22145600616931915,436
1243,BVE,Toul Rosières Air Base,Brive,France,48.780001,5.980003,936
1244,PGX,Périgueux-Bassillac Airport,Perigueux,France,45.19810104370117,0.815555989742279,328
1245,BIQ,Biarritz-Anglet-Bayonne Airport,Biarritz-bayonne,France,43.4683333,-1.5311111000000002,245
1248,XAC,Arcachon-La Teste-de-Buch Airport,Arcachon,France,44.596401,-1.11083,49
1249,LBI,Albi-Le Séquestre Airport,Albi,France,43.91389846801758,2.1130599975585938,564
1250,DCM,Castres-Mazamet Airport,Castres,France,43.55630111694336,2.289180040359497,788
1254,RDZ,Rodez-Marcillac Airport,Rodez,France,44.407901763916016,2.4826700687408447,1910
1257,RYN,Royan-Médis Airport,Royan,France,45.62810134887695,-0.9725000262260436,72
1265,RCO,Rochefort-Saint-Agnant (BA 721) Airport,Rochefort,France,45.88779830932617,-0.9830560088157654,60
1271,CMR,Colmar-Houssen Airport,Colmar,France,48.109901428222656,7.359010219573975,628
1273,DLE,Dole-Tavaux Airport,Dole,France,47.042685999999996,5.435061,645
1276,OBS,Aubenas-Ardèche Méridional Airport,Aubenas-vals-lanas,France,44.5442008972,4.372189998630001,923
1277,LPY,Le Puy-Loudes Airport,Le Puy,France,45.0806999206543,3.7628901004791264,2731
1279,XBK,Bourg-Ceyzériat Airport,Bourg,France,46.20090103149414,5.292029857635498,857
1280,XVF,Villefranche-Tarare Airport,Vilefrance,France,45.919983,4.634931,1076
1281,XMU,Moulins-Montbeugny Airport,Moulins,France,46.53459930419922,3.423719882965088,915
1284,ETZ,Metz-Nancy-Lorraine Airport,Metz,France,48.9821014404,6.25131988525,870
1285,BIA,Bastia-Poretta Airport,Bastia,France,42.55270004272461,9.48373031616211,26
1286,CLY,Calvi-Sainte-Catherine Airport,Calvi,France,42.52444439999999,8.793055599999999,209
1287,FSC,Figari Sud-Corse Airport,Figari,France,41.5005989074707,9.097780227661133,87
1288,AJA,Ajaccio-Napoléon Bonaparte Airport,Ajaccio,France,41.92359924316406,8.8029203414917,18
1290,SOZ,Solenzara (BA 126) Air Base,Solenzara,France,41.924400329589844,9.406000137329102,28
1292,AUF,Auxerre-Branches Airport,Auxerre,France,47.85020065307617,3.4971098899841313,523
1293,CMF,Chambéry-Savoie Airport,Chambery,France,45.638099670410156,5.880229949951173,779
1294,CFE,Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,45.786701202399996,3.1691699027999998,1090
1295,BOU,Bourges Airport,Bourges,France,47.05810165405274,2.3702800273895264,529
1297,XCD,Chalon-Champforgeuil Airport,Chalon,France,46.82609939575195,4.817629814147949,623
1298,QNJ,Annemasse Airport,Annemasse,France,46.1920013428,6.268390178680002,1620
1299,LYS,Lyon Saint-Exupéry Airport,Lyon,France,45.72555560000001,5.081111099999999,821
1300,QNX,Mâcon-Charnay Airport,Macon,France,46.295101,4.79577,728
1302,RNE,Roanne-Renaison Airport,Roanne,France,46.05830001831055,4.001389980316162,1106
1303,NCY,Annecy-Haute-Savoie-Mont Blanc Airport,Annecy,France,45.930833299999996,6.106388900000001,1521
1304,GNB,Grenoble-Isère Airport,Grenoble,France,45.36289978027344,5.329370021820068,1302
1306,VAF,Valence-Chabeuil Airport,Valence,France,44.9216,4.9699,525
1307,VHY,Vichy-Charmeil Airport,Vichy,France,46.169700622558594,3.4037399291992188,817
1308,AUR,Aurillac Airport,Aurillac,France,44.89139938354492,2.4219400882720947,2096
1309,CHR,Châteauroux-Déols Marcel Dassault Airport,Chateauroux,France,46.86027778,1.7211111000000001,529
1310,LYN,Lyon-Bron Airport,Lyon,France,45.72719955444336,4.944270133972168,659
1311,QXB,Aix-en-Provence (BA 114) Airport,Aix-les-milles,France,43.5056,5.367780000000001,367
1313,CEQ,Cannes-Mandelieu Airport,Cannes,France,43.54199981689453,6.953479766845702,13
1314,EBU,Saint-Étienne-Bouthéon Airport,St-Etienne,France,45.54059982299805,4.2963900566101065,1325
1316,CCF,Carcassonne Airport,Carcassonne,France,43.21599960327149,2.3063199520111084,433
1317,MRS,Marseille Provence Airport,Marseille,France,43.439271921999996,5.22142410278,74
1318,NCE,Nice-Côte d'Azur Airport,Nice,France,43.658401489300005,7.215869903560001,12
1320,PGF,Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,France,42.74039840698242,2.8706700801849365,144
1321,CTT,Le Castellet Airport,Le Castellet,France,43.25249862670898,5.785190105438232,1391
1323,MPL,Montpellier-Méditerranée Airport,Montpellier,France,43.57619857788086,3.96301007270813,17
1324,BZR,Béziers-Vias Airport,Beziers,France,43.32350158691406,3.353899955749512,56
1325,AVN,Avignon-Caumont Airport,Avignon,France,43.90729904174805,4.901830196380615,124
1328,MEN,Mende-Brenoux Airport,Mende,France,44.50210189819336,3.532819986343384,3362
1331,BVA,Paris Beauvais Tillé Airport,Beauvais,France,49.45439910888672,2.1127800941467285,359
1335,LEH,Le Havre Octeville Airport,Le Havre,France,49.53390121459961,0.08805599808692932,313
1337,ORE,Orléans-Bricy (BA 123) Air Base,Orleans,France,47.9878005981,1.7605600357100002,412
1338,XCR,Châlons-Vatry Air Base,Chalons,France,48.776100158691406,4.184490203857422,587
1339,URO,Rouen Airport,Rouen,France,49.38420104980469,1.1748000383377075,512
1340,TUF,Tours-Val-de-Loire Airport,Tours,France,47.4322013855,0.727605998516,357
1341,CET,Cholet Le Pontreau Airport,Cholet,France,47.08209991455078,-0.8770639896392822,443
1342,LVA,Laval-Entrammes Airport,Laval,France,48.03139877319336,-0.7429860234260559,330
1344,LBG,Paris-Le Bourget Airport,Paris,France,48.969398498535156,2.441390037536621,218
1345,CSF,Creil Air Base,Creil,France,49.253501892089844,2.5191400051116943,291
1346,CDG,Charles de Gaulle International Airport,Paris,France,49.0127983093,2.54999995232,392
1349,TNF,Toussus-le-Noble Airport,Toussous-le-noble,France,48.75189971923828,2.1061899662017822,538
1350,ORY,Paris-Orly Airport,Paris,France,48.7233333,2.3794444,291
1351,POX,Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,49.0966667,2.0408333,325
1354,QYR,Troyes-Barberey Airport,Troyes,France,48.32210159301758,4.01669979095459,388
1358,NVS,Nevers-Fourchambault Airport,Nevers,France,47.002601623535156,3.1133298873901367,602
1363,LIL,Lille-Lesquin Airport,Lille,France,50.563332,3.0868860000000002,157
1367,BES,Brest Bretagne Airport,Brest,France,48.4478988647461,-4.418540000915527,325
1368,CER,Cherbourg-Maupertus Airport,Cherbourg,France,49.65010070800781,-1.4702800512313845,459
1369,DNR,Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,48.58769989013672,-2.0799601078033447,219
1371,GFR,Granville Airport,Granville,France,48.88309860229492,-1.564170002937317,45
1372,DOL,Deauville-Saint-Gatien Airport,Deauville,France,49.3652992249,0.154305994511,479
1373,LRT,Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,47.76060104370117,-3.440000057220459,160
1374,EDM,La Roche-sur-Yon Airport,La Roche-sur-yon,France,46.70190048217773,-1.3786300420761108,299
1376,CFR,Caen-Carpiquet Airport,Caen,France,49.173301696777344,-0.44999998807907104,256
1378,LME,Le Mans-Arnage Airport,Le Mans,France,47.94860076904297,0.201666995882988,194
1379,RNS,Rennes-Saint-Jacques Airport,Rennes,France,48.0694999695,-1.73478996754,124
1380,LAI,Lannion-Côte de Granit Airport,Lannion,France,48.75439834594727,-3.4716598987579346,290
1381,UIP,Quimper-Cornouaille Airport,Quimper,France,47.974998474121094,-4.167789936065674,297
1382,NTE,Nantes Atlantique Airport,Nantes,France,47.15319824220001,-1.61073005199,90
1383,SBK,Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,48.5378,-2.8544400000000003,453
1384,MXN,Morlaix-Ploujean Airport,Morlaix,France,48.6031990051,-3.81577992439,272
1385,VNE,Vannes-Meucon Airport,Vannes,France,47.72330093383789,-2.718559980392456,446
1386,SNR,Saint-Nazaire-Montoir Airport,St.-nazaire,France,47.3105556,-2.1566667,13
1387,BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,47.59,7.5291667,885
1389,DIJ,Dijon-Bourgogne Airport,Dijon,France,47.268901825,5.09000015259,726
1390,MZM,Metz-Frescaty (BA 128) Air Base,Metz,France,49.07170104980469,6.131669998168945,629
1391,EPL,Épinal-Mirecourt Airport,Epinal,France,48.32500076293945,6.069980144500732,1084
1395,ENC,Nancy-Essey Airport,Nancy,France,48.692100524902344,6.230460166931152,751
1398,RHE,Reims-Champagne (BA 112) Air Base,Reims,France,49.310001,4.05,312
1399,SXB,Strasbourg Airport,Strasbourg,France,48.53829956054688,7.628230094909668,505
1402,TLN,Toulon-Hyères Airport,Hyeres,France,43.0973014832,6.14602994919,7
1403,FNI,Nîmes-Arles-Camargue Airport,Nimes,France,43.75740051269531,4.4163498878479,309
4447,IDY,Île d'Yeu Airport,Île d'Yeu,France,46.71860122680664,-2.3911099433898926,79
4448,ANE,Angers-Loire Airport,Angers/Marcé,France,47.56029891967773,-0.3122220039367676,194
4449,LTT,La Môle Airport,La Môle,France,43.20539855957031,6.48199987411499,59
5042,SBH,Gustaf III Airport,Gustavia,France,17.904399871826172,-62.84360122680664,49
5049,CVF,Courchevel Airport,Courcheval,France,45.39670181274414,6.6347198486328125,6588
5057,LRH,La Rochelle-Île de Ré Airport,La Rochelle,France,46.17919921875,-1.1952799558639526,74
5705,FRJ,Fréjus Airport,Frejus,France,43.4175,6.7357,33
5874,MVV,Megève Airport,Verdun,France,45.82080078125,6.652219772338867,4823
5875,MFX,Méribel Altiport,Ajaccio,France,45.407003,6.577942,5636
6477,BOR,Fontaine Airport,Belfort,France,47.65560150146499,7.0108299255371,1208
